Parcel ID,Weight,Dimensions,Shipping Type,Parcel Type,Contents Description,Declared Value,Packaging Type,Sender Name,Sender Address,Sender Contact Number,Sender Email,Receiver Name,Receiver Address,Receiver Contact Number,Receiver Email,Tracking Number,Pickup Date & Time,Estimated Delivery Date,Actual Delivery Date,Delivery Status,Current Location,Delivery Method,Proof of Delivery,Shipping Carrier,Shipping Cost,Shipping Method,Tracking URL,Customs Declaration Number,Duties/Taxes Paid,Country of Origin,Special Handling Instructions,Insurance Status
PARCEL-0001,2.1 kg,25x15x10 cm,Standard,Fragile,Ceramic Mug,$25,Box,Alice White,"12 Maple St, Springfield, IL 62701, USA",+1 [phone],alicewhite@example.com,Bob Black,"45 Oak St, Chicago, IL 60601, USA",+1 [phone],bobblack@example.com,TRACK-0001,01/11/2024 8:00,03/11/2024,03/11/2024,Delivered,Sorting Center,Courier,Signature received,FedEx,$10.00,Ground,FedEx Tracking,CUSTOMS-001,$5.00,China,Handle with care,Insured
PARCEL-0002,5.5 kg,40x30x25 cm,Express,Standard,Laptop,$800,Box,James Brown,"1024 Pine St, Dallas, TX 75201, USA",+1 [phone],jamesb@example.com,Karen Green,"200 Elm St, Austin, TX 73301, USA",+1 [phone],kareng@example.com,TRACK-0002,01/11/2024 9:00,03/11/2024,02/11/2024,Delivered,Warehouse,Courier,Signature received,UPS,$25.00,Air,UPS Tracking,CUSTOMS-002,$20.00,USA,Keep upright,Insured
PARCEL-0003,0.8 kg,20x15x5 cm,Standard,Perishable,Fruits (Apples),$40,Box,Carlos Vega,"230 Main St, Miami, FL 33101, USA",+1 [phone],carlosv@example.com,Lisa White,"678 Pine St, Orlando, FL 32801, USA",+1 [phone],lisawhite@example.com,TRACK-0003,01/11/2024 10:30,02/11/2024,02/11/2024,Delivered,Sorting Center,Courier,Signature received,DHL,$15.00,Air,DHL Tracking,CUSTOMS-003,$8.00,USA,"Keep cool, avoid sunlight",Not Insured
PARCEL-0004,12.0 kg,50x40x30 cm,Standard,Oversized,Printer,$250,Box,Sophia Turner,"500 Birch St, San Diego, CA 92101, USA",+1 [phone],sophiat@example.com,Mark Davis,"750 Maple St, New York, NY 10001, USA",+1 [phone],markd@example.com,TRACK-0004,01/11/2024 11:00,03/11/2024,04/11/2024,Delivered,Warehouse,Courier,Signature received,FedEx,$40.00,Ground,FedEx Tracking,CUSTOMS-004,$10.00,China,Handle with care,Insured
PARCEL-0005,3.2 kg,35x25x15 cm,Standard,Standard,Clothes,$120,Bag,Jennifer White,"700 Cedar St, San Francisco, CA 94101, USA",+1 [phone],jenniferw@example.com,Thomas Hill,"550 Birch Ave, Los Angeles, CA 90001, USA",+1 [phone],thomash@example.com,TRACK-0005,01/11/2024 13:00,03/11/2024,02/11/2024,Delivered,Sorting Center,Courier,Signature received,UPS,$18.00,Ground,UPS Tracking,CUSTOMS-005,$0.00,USA,Fold with care,Not Insured
PARCEL-0006,0.4 kg,10x10x10 cm,Standard,Standard,Books,$30,Envelope,Robert Smith,"800 Oak St, Boston, MA 02115, USA",+1 [phone],roberts@example.com,Amelia King,"300 Maple Ave, Portland, OR 97201, USA",+1 [phone],ameliak@example.com,TRACK-0006,01/11/2024 14:00,02/11/2024,02/11/2024,Delivered,Sorting Center,Courier,Photo upon Delivery,USPS,$5.00,Ground,USPS Tracking,CUSTOMS-006,$0.00,USA,Handle with care,Not Insured
PARCEL-0007,15.0 kg,60x50x40 cm,Express,Fragile,Glassware (Vases),$500,Crate,Mia Robertson,"400 Pine St, Seattle, WA 98101, USA",+1 [phone],miar@example.com,Oliver Blue,"123 Oak Rd, Salt Lake City, UT 84101, USA",+1 [phone],oliverb@example.com,TRACK-0007,01/11/2024 15:00,03/11/2024,03/11/2024,Delivered,Sorting Center,Courier,Signature received,DHL,$50.00,Air,DHL Tracking,CUSTOMS-007,$30.00,China,Fragile - Handle with care,Insured
PARCEL-0008,4.0 kg,30x20x10 cm,Standard,Oversized,Bookshelf,$150,Box,Natalie Green,"123 Pine St, Denver, CO 80202, USA",+1 [phone],natalieg@example.com,Patrick Red,"56 Oak Blvd, Salt Lake City, UT 84101, USA",+1 [phone],patrickr@example.com,TRACK-0008,01/11/2024 16:00,03/11/2024,03/11/2024,Delivered,Sorting Center,Courier,Signature received,FedEx,$30.00,Ground,FedEx Tracking,CUSTOMS-008,$10.00,USA,Fragile - Handle with care,Insured
PARCEL-0009,3.8 kg,40x30x20 cm,Standard,Standard,Shoes,$80,Box,Karen Moore,"250 Maple Ave, Atlanta, GA 30301, USA",+1 [phone],karenm@example.com,Lucy Pink,"90 Oak St, Charlotte, NC 28201, USA",+1 [phone],lucyp@example.com,TRACK-0009,02/11/2024 8:00,04/11/2024,04/11/2024,Delivered,Sorting Center,Courier,Signature received,USPS,$12.00,Ground,USPS Tracking,CUSTOMS-009,$0.00,USA,Keep in original box,Not Insured
PARCEL-0010,1.0 kg,25x15x8 cm,Standard,Perishable,Flowers,$50,Box,Zoe Richards,"20 Elm St, Boston, MA 02108, USA",+1 [phone],zoer@example.com,Samuel Green,"95 Maple Rd, Sacramento, CA 95811, USA",+1 [phone],samuelg@example.com,TRACK-0010,02/11/2024 9:00,04/11/2024,03/11/2024,Delivered,Sorting Center,Courier,Signature received,FedEx,$20.00,Air,FedEx Tracking,CUSTOMS-010,$5.00,USA,Handle with care,Insured
PARCEL-0011,8.0 kg,45x35x25 cm,Standard,Fragile,Mirror,$200,Box,Chris Green,"500 Birchwood Rd, Dallas, TX 75201, USA",+1 [phone],chrisg@example.com,Jennifer Blue,"50 Oak St, New York, NY 10001, USA",+1 [phone],jenniferb@example.com,TRACK-0011,02/11/2024 10:00,05/11/2024,04/11/2024,Delivered,Sorting Center,Courier,Signature received,UPS,$35.00,Air,UPS Tracking,CUSTOMS-011,$25.00,USA,Fragile - Handle with care,Insured
PARCEL-0012,9.5 kg,50x40x20 cm,Express,Oversized,Furniture (Chair),$450,Crate,Sarah White,"300 Maple St, San Francisco, CA 94101, USA",+1 [phone],sarahw@example.com,Liam Black,"50 Pine Rd, Los Angeles, CA 90001, USA",+1 [phone],liamb@example.com,TRACK-0012,02/11/2024 11:00,06/11/2024,06/11/2024,Delivered,Sorting Center,Courier,Signature received,FedEx,$60.00,Ground,FedEx Tracking,CUSTOMS-012,$40.00,China,Handle with care,Insured
PARCEL-0013,6.2 kg,40x30x20 cm,Standard,Perishable,Meat,$150,Box,Alice Johnson,"600 Cedar St, Chicago, IL 60601, USA",+1 [phone],alicej@example.com,Oliver Brown,"120 Oak Ave, Miami, FL 33101, USA",+1 [phone],oliverb@example.com,TRACK-0013,02/11/2024 12:00,05/11/2024,05/11/2024,Delivered,Sorting Center,Courier,Signature received,UPS,$25.00,Ground,UPS Tracking,CUSTOMS-013,$15.00,USA,"Keep cool, refrigerate",Not Insured
PARCEL-0014,10.0 kg,60x50x30 cm,Express,Oversized,Refrigerator,$900,Crate,Brian White,"400 Maple St, San Diego, CA 92101, USA",+1 [phone],brianw@example.com,Sandra Green,"120 Pine Rd, New York, NY 10002, USA",+1 [phone],sandrag@example.com,TRACK-0014,02/11/2024 13:00,06/11/2024,06/11/2024,Delivered,Sorting Center,Courier,Signature received,DHL,$100.00,Air,DHL Tracking,CUSTOMS-014,$70.00,South Korea,Handle with care,Insured
PARCEL-0015,3.3 kg,30x20x15 cm,Standard,Standard,Shoes,$80,Box,Emma Williams,"700 Maple St, Boston, MA 02115, USA",+1 [phone],emmaw@example.com,Jackson Clark,"400 Oak Blvd, Miami, FL 33101, USA",+1 [phone],jacksonc@example.com,TRACK-0015,02/11/2024 14:00,04/11/2024,04/11/2024,Delivered,Sorting Center,Courier,Signature received,USPS,$12.00,Ground,USPS Tracking,CUSTOMS-015,$0.00,USA,Keep in original box,Not Insured
PARCEL-0016,1.5 kg,20x15x10 cm,Standard,Perishable,Chocolates,$25,Box,Grace Lee,"150 Pine St, Los Angeles, CA 90001, USA",+1 [phone],gracel@example.com,Peter Moore,"400 Oak St, Chicago, IL 60601, USA",+1 [phone],peterm@example.com,TRACK-0016,02/11/2024 15:00,04/11/2024,04/11/2024,Delivered,Sorting Center,Courier,Signature received,FedEx,$15.00,Ground,FedEx Tracking,CUSTOMS-016,$5.00,Belgium,Keep in cool environment,Not Insured
PARCEL-0017,7.2 kg,55x40x25 cm,Standard,Fragile,Glassware (Vases),$500,Crate,Jessica Brown,"800 Birchwood St, Miami, FL 33101, USA",+1 [phone],jessicab@example.com,Isabella Green,"250 Oak Rd, Los Angeles, CA 90001, USA",+1 [phone],isabellag@example.com,TRACK-0017,02/11/2024 16:00,06/11/2024,06/11/2024,Delivered,Sorting Center,Courier,Signature received,DHL,$55.00,Air,DHL Tracking,CUSTOMS-017,$30.00,Italy,Handle with care,Insured
PARCEL-0018,4.5 kg,35x30x20 cm,Express,Oversized,Vacuum Cleaner,$200,Box,Natalie Wilson,"200 Maple Ave, San Diego, CA 92101, USA",+1 [phone],nataliew@example.com,Leo Black,"100 Pine Rd, Chicago, IL 60601, USA",+1 [phone],leob@example.com,TRACK-0018,02/11/2024 17:00,05/11/2024,05/11/2024,Delivered,Sorting Center,Courier,Signature received,FedEx,$35.00,Ground,FedEx Tracking,CUSTOMS-018,$20.00,USA,Keep upright,Not Insured
PARCEL-0019,1.0 kg,20x15x10 cm,Standard,Standard,Books,$50,Box,Olivia Harris,"100 Birch Rd, Austin, TX 73301, USA",+1 [phone],oliviah@example.com,Mason Grey,"500 Oak St, San Francisco, CA 94101, USA",+1 [phone],masong@example.com,TRACK-0019,02/11/2024 18:00,05/11/2024,05/11/2024,Delivered,Sorting Center,Courier,Signature received,USPS,$10.00,Ground,USPS Tracking,CUSTOMS-019,$5.00,USA,Do not bend,Not Insured
PARCEL-0020,2.2 kg,30x25x15 cm,Standard,Perishable,Flowers,$45,Box,Henry Thompson,"50 Oak Blvd, Dallas, TX 75201, USA",+1 [phone],henryt@example.com,Emily Red,"120 Pine St, San Diego, CA 92101, USA",+1 [phone],emilyr@example.com,TRACK-0020,02/11/2024 19:00,04/11/2024,04/11/2024,Delivered,Sorting Center,Courier,Signature received,DHL,$20.00,Air,DHL Tracking,CUSTOMS-020,$10.00,Ecuador,Keep upright,Not Insured
